"latitude","longitude","generationtime_ms","utc_offset_seconds","timezone","timezone_abbreviation","elevation","daily_units__time","daily_units__temperature_2m_min","daily_units__temperature_2m_max","daily_units__precipitation_sum","daily_units__windspeed_10m_max","daily__time","daily__temperature_2m_min","daily__temperature_2m_max","daily__precipitation_sum","daily__windspeed_10m_max"
"40.738136","-73.78723","4.31346893310547","-14400","America/New_York","GMT-4","21","iso8601","°C","°C","mm","km/h","2024-07-01","16.2","26.3","0.1","23.8"
"2024-07-02","16","28.1","0","15.9"
"2024-07-03","17.2","26.2","0","23.7"
"2024-07-04","19.1","27.8","0.6","19.1"
"2024-07-05","21","29.1","2.8","17.4"
"2024-07-06","22.2","30.2","0.1","17.8"
"2024-07-07","23.3","31.7","0.2","12"
"2024-07-08","23","31.7","0.1","13.8"
"2024-07-09","22","28.3","0.3","21.1"
"2024-07-10","23.7","28.9","0.3","36.8"
"2024-07-11","23.3","30.8","9.4","27.2"
"2024-07-12","21.6","27.7","2.9","20.1"
"2024-07-13","21.7","28.5","14.3","12.2"
"2024-07-14","21.6","31","0.8","17.3"
"2024-07-15","22.9","30.5","3.6","21.5"
"2024-07-16","23","32.5","4.1","24.1"
"2024-07-17","23.5","30.1","18.6","20.2"
"2024-07-18","21.4","30.5","0.6","12.9"
"2024-07-19","18.2","28.9","0","14.5"
"2024-07-20","17.9","27.5","0.9","17.9"
"2024-07-21","19.9","29.4","0.8","18.4"
"2024-07-22","21","27.1","2.2","19.3"
"2024-07-23","21","28.3","4.2","10.2"
"2024-07-24","21.6","28.4","4.8","14.6"
"2024-07-25","20.4","30.1","1.2","15.7"
"2024-07-26","18","29.4","0","19.1"
"2024-07-27","18.3","29.3","0","15.9"
"2024-07-28","18.7","30.4","0","18.5"
"2024-07-29","21.2","27.5","4.2","19.2"
"2024-07-30","21.9","28.1","0","33.6"
"2024-07-31","23.4","28.2","7.3","22.3"
"2024-08-01","20.4","33","0.1","17.3"
"2024-08-02","23","30.7","4","24.4"
"2024-08-03","23.1","31.6","3.3","23.7"
"2024-08-04","22.9","27.2","9.1","15.9"
"2024-08-05","20.8","30.9","0","19.1"
"2024-08-06","22","30","49.4","14.5"
"2024-08-07","18.2","22.6","33.4","21.8"
"2024-08-08","17.7","23.1","16.5","22.4"
"2024-08-09","22.4","28.4","23.8","42.7"
"2024-08-10","22.2","29.2","5","17.2"
"2024-08-11","19.6","26.3","0.5","14.9"
"2024-08-12","16.7","26","0.6","20.3"
"2024-08-13","16.3","27.1","0","13.7"
"2024-08-14","17.9","28.4","0.2","14.4"
"2024-08-15","17.9","30.1","0","9.6"
"2024-08-16","19","29.6","0.5","15.5"
"2024-08-17","20.8","25.5","0.6","22.1"
"2024-08-18","21.4","24.6","23.2","24.2"
"2024-08-19","20.6","27.7","14.4","19.4"
"2024-08-20","16.7","22.5","0.4","20.2"
"2024-08-21","12.9","22.4","0","18.9"
"2024-08-22","12.9","24.2","0","18.1"
"2024-08-23","14.1","26.9","0","15.5"
"2024-08-24","14.8","28.5","0","17.2"
"2024-08-25","16.8","29.4","0.5","18"
"2024-08-26","18.6","28.4","0.6","14.4"
"2024-08-27","17.2","28.4","0","18"
"2024-08-28","21.5","33.9","0.2","15"
"2024-08-29","20.2","26.3","3.9","18.2"
"2024-08-30","17.6","24","3.7","16"
"2024-08-31","17.5","25.7","0","15.8"
"2024-09-01","21.3","27.9","1.7","16"
"2024-09-02","17.9","25.9","0","19.5"
"2024-09-03","13","23","0","17.3"
"2024-09-04","12.8","24.5","0","14.5"
"2024-09-05","13.4","25","0","15"
"2024-09-06","15","25.5","0.4","15.5"
"2024-09-07","14.7","22.9","10.8","24.5"
"2024-09-08","11.6","21.4","0","20.6"
"2024-09-09","11.2","24.9","0","19.8"
"2024-09-10","14","25.7","0","12.6"
"2024-09-11","13.4","24.6","0","13.3"
"2024-09-12","14.8","24.9","0","14.4"
"2024-09-13","14.4","26.1","0","13"
"2024-09-14","15.8","28.3","0.1","10.7"
"2024-09-15","14.6","26.8","0","16.6"
"2024-09-16","13.3","24.8","0","13.2"
"2024-09-17","15.5","26.4","0","15.6"
"2024-09-18","18","22.9","0.1","15.8"
"2024-09-19","16.6","29.3","0","16.7"
